2025-11-18 12:40:56,220 | [32m[1mINFO[0m | scraper:117 | [32m开始并行爬取 80 个项目，使用 8 个线程[0m
2025-11-18 12:40:56,965 | [31m[1mERROR[0m | scraper:85 | [31m[1/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:40:56,967 | [32m[1mINFO[0m | scraper:149 | [32m进度: 1/80 (1.2%) - 已用时: 0.7s - 预计剩余: 58.8s[0m
2025-11-18 12:40:58,167 | [32m[1mINFO[0m | scraper:73 | [32m[6/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-biotin-hair-high-strength-complex-30-capsules-6100008623[0m
2025-11-18 12:40:58,352 | [32m[1mINFO[0m | scraper:73 | [32m[4/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-hair-nails-formula-90-tablets-6100008960[0m
2025-11-18 12:40:58,354 | [32m[1mINFO[0m | scraper:73 | [32m[5/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/hairburst-chewable-heart-hair-vitamins-1-month-supply-60010813[0m
2025-11-18 12:40:58,359 | [32m[1mINFO[0m | scraper:73 | [32m[7/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-biotin-tablets-1000ug-6100130004[0m
2025-11-18 12:40:58,365 | [32m[1mINFO[0m | scraper:73 | [32m[2/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/vitabiotics-perfectil-tablets-60013790[0m
2025-11-18 12:40:58,370 | [32m[1mINFO[0m | scraper:73 | [32m[3/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/viviscal-healthy-hair-vitamins-30-tablets-6100000423[0m
2025-11-18 12:40:58,426 | [32m[1mINFO[0m | scraper:73 | [32m[8/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/nature-s-bounty-hair-skin-and-nails-with-biotin-60-gummies-60060158[0m
2025-11-18 12:40:58,730 | [32m[1mINFO[0m | scraper:73 | [32m[9/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-hair-vitamin-pineapple-flavour-60-gummies-6100008620[0m
2025-11-18 12:41:01,784 | [32m[1mINFO[0m | scraper:80 | [32m[2/80] 完成: Perfectil 30 Tablets[0m
2025-11-18 12:41:01,785 | [32m[1mINFO[0m | scraper:80 | [32m[4/80] 完成: Skin, Hair & Nails Formula 90 Tablets[0m
2025-11-18 12:41:01,856 | [32m[1mINFO[0m | scraper:80 | [32m[3/80] 完成: Healthy Hair Vitamins 180 Tablets[0m
2025-11-18 12:41:01,861 | [32m[1mINFO[0m | scraper:80 | [32m[8/80] 完成: ® Hair, Skin and Nails with Biotin 60 Gu[0m
2025-11-18 12:41:01,889 | [32m[1mINFO[0m | scraper:149 | [32m进度: 2/80 (2.5%) - 已用时: 5.7s - 预计剩余: 221.0s[0m
2025-11-18 12:41:01,893 | [32m[1mINFO[0m | scraper:80 | [32m[6/80] 完成: Biotin Hair High Strength Complex 30 Cap[0m
2025-11-18 12:41:01,893 | [32m[1mINFO[0m | scraper:149 | [32m进度: 3/80 (3.8%) - 已用时: 5.7s - 预计剩余: 145.6s[0m
2025-11-18 12:41:01,936 | [32m[1mINFO[0m | scraper:149 | [32m进度: 4/80 (5.0%) - 已用时: 5.7s - 预计剩余: 108.5s[0m
2025-11-18 12:41:01,939 | [32m[1mINFO[0m | scraper:80 | [32m[5/80] 完成: Chewable Hair Vitamins 30 Day Supply 60 [0m
2025-11-18 12:41:01,939 | [32m[1mINFO[0m | scraper:80 | [32m[7/80] 完成: Biotin 1000ug 120 Tablets[0m
2025-11-18 12:41:01,953 | [32m[1mINFO[0m | scraper:149 | [32m进度: 5/80 (6.2%) - 已用时: 5.7s - 预计剩余: 86.0s[0m
2025-11-18 12:41:01,973 | [32m[1mINFO[0m | scraper:149 | [32m进度: 6/80 (7.5%) - 已用时: 5.8s - 预计剩余: 70.9s[0m
2025-11-18 12:41:02,019 | [32m[1mINFO[0m | scraper:149 | [32m进度: 7/80 (8.8%) - 已用时: 5.8s - 预计剩余: 60.4s[0m
2025-11-18 12:41:02,041 | [32m[1mINFO[0m | scraper:149 | [32m进度: 8/80 (10.0%) - 已用时: 5.8s - 预计剩余: 52.4s[0m
2025-11-18 12:41:02,063 | [32m[1mINFO[0m | scraper:80 | [32m[9/80] 完成: Hair Vitamin Pineapple Flavour 60 Gummie[0m
2025-11-18 12:41:02,140 | [32m[1mINFO[0m | scraper:149 | [32m进度: 9/80 (11.2%) - 已用时: 5.9s - 预计剩余: 46.7s[0m
2025-11-18 12:41:03,446 | [32m[1mINFO[0m | scraper:73 | [32m[14/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-hair-and-nails-vegan-pineapple-flavour-60-gummies-6100008618[0m
2025-11-18 12:41:03,483 | [32m[1mINFO[0m | scraper:73 | [32m[11/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/vitabiotics-perfectil-max-capsules-60012089[0m
2025-11-18 12:41:03,485 | [32m[1mINFO[0m | scraper:73 | [32m[16/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/centred-tender-love-and-hair-60-capsules-6100009763[0m
2025-11-18 12:41:03,555 | [32m[1mINFO[0m | scraper:73 | [32m[12/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-ultra-woman-daily-multi-caplets-6100005249[0m
2025-11-18 12:41:05,600 | [31m[1mERROR[0m | scraper:85 | [31m[10/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:05,600 | [31m[1mERROR[0m | scraper:85 | [31m[17/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:05,601 | [32m[1mINFO[0m | scraper:149 | [32m进度: 10/80 (12.5%) - 已用时: 9.4s - 预计剩余: 65.7s[0m
2025-11-18 12:41:05,611 | [31m[1mERROR[0m | scraper:85 | [31m[13/80] 失败: Could not reach host. Are you offline?[0m
